ZipCode,CAAGI,Population,CAAGI_per_capita
90001,696750180,55859,12473.373672998085
90002,630708625,53150,11866.578080903104
90003,809278806,72764,11121.966989170469
90004,2228311772,58585,38035.53421524281
90005,911017318,37987,23982.344433622027
90006,719077321,58229,12349.12708444246
90007,408940763,40944,9987.806833724111
90008,827470584,33041,25043.751218183468
90010,715151927,5400,132435.54203703703
90011,1140224464,102308,11145.017633029674
90012,722404144,33851,21340.703199314645
90013,448846410,15589,28792.50817884406
90014,287658266,9254,31084.748865355523
90015,816948103,27324,29898.554494217537
90016,1085062284,46512,23328.652476780186
90017,701222162,27295,25690.498699395495
90018,925190787,50179,18437.8083859782
90019,1713532023,62002,27636.721767039773
90020,1285442627,38694,33220.72225668062
90021,205875299,5192,39652.407357473036
90022,1089220322,64517,16882.68707472449
90023,609804769,45939,13274.228193909314
90024,4609050675,52862,87190.24393704362
90025,4736635631,45466,104179.73058989135
90026,1881346259,63329,29707.49986578029
90027,2195603077,44471,49371.569719592546
90028,788067254,32330,24375.72700278379
90029,669739229,34695,19303.62383628765
90031,703946744,37333,18855.884713256368
90032,928241969,43506,21335.952949018527
90033,595512734,46081,12923.17297801697
90034,2541968010,57152,44477.32380319149
90035,1627552754,30294,53725.25100680003
90036,2370654551,39549,59942.21221775519
90037,724740229,63706,11376.326076036794
90038,654197618,27414,23863.632377617276
90039,1338457056,28059,47701.52378915856
90040,454192779,12089,37570.74853172305
90041,1026201120,26654,38500.82989419974
90042,1630980546,58295,27978.052079938247
90043,1158498730,46179,25087.13332900236
90044,1150238943,94354,12190.674936939611
90045,2325083906,41035,56660.99441939808
90046,2910954566,49987,58234.2322203773
90047,996426201,50154,19867.332635482715
90048,1615476546,22604,71468.61378517076
90049,7313810071,36980,197777.44918875067
90056,499533197,8184,61037.78066959922
90057,473539612,45510,10405.177147879587
90058,353138348,3751,94145.12076779525
90059,554857953,43551,12740.418199352483
90061,390878107,29570,13218.738823131553
90062,528265270,32524,16242.321670151274
90063,790539951,50227,15739.342405479125
90064,3630986334,27553,131781.8870540413
90065,1443909915,44328,32573.315173253926
90066,3296490269,55304,59606.724088673516
90067,3246211252,3344,970756.9533492823
90068,1575368643,24361,64667.6508764008
90069,3624685830,20584,176092.3936066848
90071,238969031,907,263471.91951488424
90073,925182,936,988.4423076923077
90077,2036943628,8874,229540.63871985575
90079,1430691,16,89418.1875
90089,8540232,5172,1651.2436194895593
90094,984297607,12746,77224.03946336106
90095,4268312,1,4268312.0
90201,1356226103,95810,14155.371078175556
90210,5691636982,21134,269311.86628182075
90211,1577643556,8260,190998.00920096852
90212,2572676764,11451,224668.30530084707
90220,846408669,50412,16789.82522018567
90221,789574304,52561,15022.056353570137
90222,462109787,32397,14263.96848473624
90230,1683747199,32743,51423.11941483676
90232,1015377280,16452,61717.558959397036
90240,866843605,26495,32717.252500471786
90241,1168688974,44921,26016.539569466397
90242,982745860,42939,22887.022520319522
90245,1402726807,17272,81213.91888605837
90247,1054517886,48543,21723.376923552314
90248,358219851,11295,31714.90491367862
90249,694085337,27125,25588.399520737326
90250,2200109720,97653,22529.87332698432
90254,2407979860,19736,122009.5186461289
90255,1044574290,71157,14679.85286057591
90260,727561118,33338,21823.778211050452
90262,1040608340,67099,15508.552139376146
90263,1124498,1972,570.2322515212982
90265,1977599512,15186,130225.17529303305
90266,6121218632,35506,172399.55590604406
90270,372575767,25113,14835.97208617051
90272,6614439622,22849,289484.86244474596
90274,4382557986,25307,173175.72157900975
90275,3488437048,42452,82173.67963817959
90277,2767579980,37856,73108.09330092985
90278,2509958147,42188,59494.59910401062
90280,1592081013,92678,17178.62937266665
90290,481086657,6640,72452.80978915663
90291,2111731600,28442,74246.94465930665
90292,2374793156,27681,85791.45103139337
90293,877933287,12633,69495.2336737117
90301,126376517,36270,3484.326357871519
90302,624913409,29264,21354.34011071624
90303,426903512,24490,17431.748142098815
90304,402274120,26058,15437.643717860157
90305,433732605,15367,28224.936877724995
90401,1005042140,8167,123061.36157707848
90402,3050959631,12295,248146.37096380643
90403,2239674178,25278,88601.7160376612
90404,1055961055,21995,48009.14094112298
90405,2404341081,27966,85973.72098262176
90501,1355670575,43990,30817.698908842918
90502,529642685,18977,27909.716235442906
90503,2105753419,45386,46396.541202132816
90504,1205157724,32503,37078.35350583023
90505,1916274292,36643,52295.78069481211
90601,1063773596,32625,32606.087233716476
90602,652171331,25521,25554.301594765097
90603,840466033,21174,39693.30466609993
90604,1090308031,40110,27182.947668910496
90605,1137544450,40189,28304.87073577347
90606,723988769,32078,22569.635544610013
90620,1427847675,46564,30664.19712653552
90621,895659540,36972,24225.34728984096
90623,610922841,15906,38408.32648057337
90630,1960800595,49965,39243.48233763634
90631,2269446560,69533,32638.4099636144
90638,1559131903,46967,33196.32727234015
90639,845930,1511,559.8477829252151
90640,1406820204,62678,22445.199336290247
90650,2275143164,102891,22112.168838868318
90660,1369255286,62013,22080.13297211875
90670,594538593,17761,33474.38730927313
90680,599729928,30045,19961.056015976035
90701,394443298,16434,24001.66106851649
90703,2210439365,49735,44444.34231426561
90704,82623811,3715,22240.595154777926
90706,1681394852,79179,21235.363568622994
90710,677917770,26605,25480.84081939485
90712,1213405951,32332,37529.5667140913
90713,1117119095,28755,38849.55990262563
90715,518550671,20999,24694.065003095384
90716,220908272,14098,15669.475954036034
90717,668976485,22044,30347.3273906732
90720,1416178060,22955,61693.66412546286
90723,940715968,53770,17495.182592523714
90731,1554082029,61270,25364.485539415702
90732,966815302,21397,45184.619432630745
90740,1366563247,24769,55172.32213654165
90742,60292684,748,80605.19251336898
90743,34712101,466,74489.48712446351
90744,924429717,53074,17417.751008026527
90745,1504276497,59937,25097.627458831772
90746,796114505,27147,29326.058312152356
90747,358243,22,16283.772727272728
90755,477686267,11923,40064.26796947077
90802,1261833171,41686,30269.95084680708
90803,2252916437,32192,69983.7362388171
90804,856631957,39370,21758.49522479045
90805,1655240718,95350,17359.629973780808
90806,821361061,41611,19739.036817187764
90807,1438352050,32412,44377.14581019375
90808,1879778706,39747,47293.59966789946
90810,749050234,38529,19441.206208310625
90813,689450202,54565,12635.39268762027
90814,874504858,19042,45925.052935616004
90815,1836172421,41837,43888.72101250089
91001,1879800593,36578,51391.5630433594
91006,1881071577,31949,58877.3225140067
91007,1592188694,33804,47100.600343154656
91008,193521326,1010,191605.27326732673
91010,707302938,26730,26461.015263748595
91011,3129023504,20588,151982.8785700408
91016,1493402263,41852,35682.9366099589
91020,277054317,8439,32830.23071453964
91024,830837573,11268,73734.25390486333
91030,1882880310,26927,69925.36524677832
91040,682888656,21588,31632.789327404113
91042,843370682,28036,30081.705022114424
91046,19150338,141,135818.0
91101,964106137,20583,46839.92309187193
91103,1143350960,26887,42524.303938706435
91104,1352514674,34707,38969.506842999974
91105,1771130505,13869,127704.26887302617
91106,1636123016,24172,67686.70428595069
91107,1989560677,33729,58986.64878887604
91108,2086506374,12777,163301.74328872192
91125,5087380,161,31598.63354037267
91201,659284983,22608,29161.579219745225
91202,953887847,22875,41700.01516939891
91203,470418057,16930,27786.06361488482
91204,359349705,17302,20769.25817824529
91205,735902236,36693,20055.657373340964
91206,1235588087,33252,37158.30888367617
91207,671152721,10369,64726.85128749156
91208,1040709068,16776,62035.59060562708
91210,23599974,555,42522.475675675676
91214,1505083350,31097,48399.63179727948
91301,1896511892,24790,76503.10173457039
91302,4268751462,25468,167612.35519082771
91303,573780425,28457,20163.067962188565
91304,1482593272,52386,28301.326155843166
91306,1114735608,46669,23885.997300134994
91307,1306697714,24855,52572.830979682156
91311,1727297304,39014,44273.781309273596
91316,1916953408,28777,66614.08096743928
91320,2480571110,44462,55790.81260402141
91321,1043223805,33560,31085.333879618593
91324,979114184,29500,33190.3113220339
91325,1124239281,35250,31893.312936170212
91326,2065946640,38041,54308.4209142767
91330,1180450,2273,519.3356797184338
91331,1701107147,100720,16889.46730540111
91335,1641181285,76650,21411.367058056097
91340,638248281,34610,18441.152297023982
91342,2173048088,96429,22535.213348681413
91343,1388275154,62595,22178.69085390207
91344,1990878302,52481,37935.220403574625
91345,475752746,18895,25178.764011643292
91350,1864390512,41514,44909.922243098714
91351,963273766,34684,27772.856821589205
91352,1018912303,47274,21553.333819858697
91354,1637469183,33962,48214.745391908604
91355,1539541736,32886,46814.502706318795
91356,1837922230,30664,59937.458583355074
91360,2055594914,43046,47753.447800027876
91361,3032792608,20262,149678.8376270852
91362,3204515783,35803,89504.1137055554
91364,2012295662,27071,74333.99807912526
91367,2347931855,46498,50495.33001419416
91377,987124138,13898,71026.34465390704
91381,1317988048,20862,63176.49544626594
91384,873929702,28585,30573.0173867413
91387,1631965197,45749,35672.15014535837
91390,893188862,20128,44375.44028219396
91401,1140233906,39621,28778.524166477375
91402,1106692522,70140,15778.336498431709
91403,2005953271,25329,79195.91262979194
91405,963910588,55319,17424.58446465048
91406,1485762126,53252,27900.588259595883
91411,622268885,24984,24906.695685238552
91423,2322823774,32635,71175.84721924315
91436,4485876256,15189,295337.1687405359
91501,785849272,21157,37143.70052464905
91502,394523348,11665,33821.11855979425
91504,1283826611,26678,48123.0456181123
91505,1585129738,32371,48967.58635816008
91506,836444835,19338,43253.947409246044
91601,1072818399,39429,27208.86654492886
91602,1093266094,19647,55645.44683666718
91604,2482450764,30947,80216.2007302808
91605,986754083,54341,18158.555841813733
91606,863845703,43955,19652.9565009669
91607,1257924794,30502,41240.731558586325
91701,1520681319,38778,39215.05283923874
91702,1434125984,62328,23009.33744063663
91706,1371344573,73313,18705.339748748516
91708,464556494,14381,32303.490299700996
91709,3532544455,78530,44983.37520692729
91710,2269434756,82576,27482.98241619841
91711,1885767670,38122,49466.65101516185
91722,908847165,36111,25168.152778931628
91723,517764148,19653,26345.298325955326
91724,944705264,27180,34757.36806475349
91730,1856844433,68883,26956.49772803159
91731,498140097,28197,17666.42185338866
91732,982957423,60137,16345.301943894774
91733,666563334,41990,15874.335175041677
91737,1195954689,24568,48679.36702214262
91739,1768469026,42411,41698.357171488526
91740,837464075,26644,31431.61968923585
91741,1461132200,26999,54118.01177821401
91744,1543071905,81817,18860.040150579953
91745,1796214255,54280,33091.64065954311
91746,739616857,29509,25064.111186417704
91748,1333533509,44737,29808.290877796902
91750,1490587063,33376,44660.446518456374
91752,1038634402,38610,26900.65791245791
91754,1062589207,33300,31909.585795795796
91755,670090792,27637,24246.14799001339
91759,18170610,432,42061.59722222222
91761,1555284909,60306,25789.886727688787
91762,1455256125,62524,23275.160338430043
91763,821530979,37631,21831.229013313492
91764,1096403916,55322,19818.587831242545
91765,2165867675,46449,46628.940881396804
91766,1414835231,70701,20011.530685563146
91767,1019663257,51654,19740.25742440082
91768,578512987,35568,16264.985014619882
91770,1203511938,59360,20274.796799191376
91773,1355408027,34592,39182.701983117484
91775,988568980,24252,40762.369289130795
91776,847718272,38031,22290.19147537535
91780,1121561628,35751,31371.475706973233
91784,1446938896,26718,54155.958380118274
91786,1376642663,55763,24687.38523752309
91789,2161155198,41235,52410.699599854495
91790,1174748273,46364,25337.509123457854
91791,1251245801,34267,36514.600081711265
91792,737101209,30683,24023.11406968028
91801,1457943106,53669,27165.460619724607
91803,823039467,29374,28019.318683189216
91901,760427000,17688,42991.12392582542
91902,742320824,17902,41465.80404424087
91905,29879111,1799,16608.733185102836
91906,88331241,3904,22625.830174180326
91910,2140987381,79613,26892.43441397762
91911,1892169382,85442,22145.658832892488
91913,1835759391,55923,32826.55420846521
91914,866422791,17522,49447.71093482479
91915,1116306662,33218,33605.47480281775
91916,80301923,1720,46687.16453488372
91917,21994192,1126,19533.03019538188
91931,8336093,481,17330.754677754678
91932,540674172,26013,20784.768077499713
91934,9832197,693,14187.87445887446
91935,480195430,8841,54314.60581382197
91941,1429732375,33895,42181.2177312288
91942,1267525689,40813,31056.910518707275
91945,622358257,27814,22375.719314014525
91948,2696344,87,30992.459770114943
91950,1053489296,57849,18211.02000034573
91962,69727401,1860,37487.85
91963,25324015,1101,23000.921889191643
91977,1421413814,60795,23380.439411135783
91978,278213439,9949,27963.96009649211
91980,31885870,145,219902.55172413794
92003,285541082,4781,59724.13344488601
92004,67883051,3414,19883.72905682484
92007,930940410,10981,84777.3800200346
92008,1556136781,27282,57038.95539183344
92009,3568320495,44816,79621.57477240272
92010,945685455,18887,50070.70762958649
92011,1627011474,23757,68485.56105568886
92014,2174590622,13203,164704.28099674315
92019,1572354395,45108,34857.55065620289
92020,1631059549,60454,26980.175819631455
92021,1666309588,70584,23607.468944803353
92024,4500781519,51190,87923.06151592107
92025,1419673567,51586,27520.520431900128
92026,1706767680,52797,32326.982214898573
92027,1455542007,56840,25607.70596410978
92028,1646927957,51614,31908.55111016391
92029,1262959267,21236,59472.55919193822
92036,101104605,3735,27069.506024096387
92037,5216830726,41260,126437.97203102279
92040,1335829439,43640,30610.20712648946
92054,1183506611,38667,30607.66573564021
92055,11226155,9684,1159.2477282114828
92056,1797942195,53750,33450.08734883721
92057,854791870,57844,14777.537341815918
92058,611916971,45389,13481.613849170504
92059,36215103,1872,19345.67467948718
92060,8870433,288,30800.114583333332
92061,92993541,2246,41404.06990204808
92064,2917038691,48884,59672.66776450372
92065,1360492188,37047,36723.41047858126
92066,7101669,330,21520.20909090909
92067,3824429839,9344,409292.576947774
92069,1510282223,49407,30568.18311170482
92070,41943317,1093,38374.48947849954
92071,1917668253,60163,31874.54503598557
92075,1495083066,12051,124062.98780184217
92078,2191347652,52347,41861.952967696336
92081,1073854430,28745,37357.95547051661
92082,699442021,20860,33530.29822627037
92083,847318697,39219,21604.80116780132
92084,1475475086,49941,29544.364069602132
92086,25603609,1490,17183.630201342283
92091,222724181,1571,141772.23488224062
92092,22926856,5251,4366.188535517044
92093,3969213,5076,781.9568557919622
92101,2288589461,47505,48175.7596253026
92102,873295444,39783,21951.472840157858
92103,1932078501,33311,58001.215844615894
92104,1733091961,44265,39152.647938551905
92105,1067501925,66579,16033.613076195197
92106,1313393878,20214,64974.46710200851
92107,1398740631,28684,48763.7927415981
92108,1121522553,24266,46217.8584439133
92109,2473066966,44671,55361.7999597054
92110,1054687534,31048,33969.580456068026
92111,1385551128,46686,29678.08610718417
92113,685730407,50457,13590.391957508373
92114,1393780182,66248,21038.826560801837
92115,1403709687,64251,21847.2815520381
92116,1384433814,31523,43918.212543222406
92117,2075528458,51505,40297.61106688671
92118,1065509308,20629,51651.040186145714
92119,1002613888,24298,41263.2269322578
92120,1414502579,30768,45973.17274440978
92121,467198037,4658,100300.13675397166
92122,2183405987,45646,47833.45719230601
92123,1087187408,30937,35141.97911885445
92124,1056281148,30530,34598.13783164101
92126,2823997159,74788,37760.030472803126
92127,4224292073,52274,80810.57644335616
92128,3664388110,49083,74656.97104903938
92129,3048641512,52415,58163.53166078412
92130,7626722060,61595,123820.47341504993
92131,2780646701,36394,76403.98694839809
92134,1145859,396,2893.5833333333335
92135,1683617,1610,1045.724844720497
92136,6259897,7014,892.4860279441118
92139,810512562,35771,22658.370244052443
92140,1065111,2183,487.9115895556574
92145,8010196,6057,1322.4692091794618
92147,503338,256,1966.1640625
92154,1964282018,84027,23376.795768026943
92155,1155335,210,5501.5952380952385
92173,785875505,29703,26457.782210551122
92179,73788,3824,19.29602510460251
92182,384738,27,14249.555555555555
92201,1092437034,66989,16307.707743062294
92203,890535934,31366,28391.759676082384
92210,443161923,4757,93159.95858734497
92211,945803792,26403,35821.83054955876
92220,606106566,32947,18396.411387986765
92222,836442,64,13069.40625
92223,1721327663,59924,28725.179610840398
92225,242558185,21104,11493.469721379834
92227,577175005,27492,20994.28942965226
92230,31791199,2650,11996.67886792453
92231,682838390,39542,17268.68620707096
92233,57493187,7019,8191.07949850406
92234,953396602,51509,18509.320740064843
92236,595845822,42220,14112.880672666983
92239,2979240,292,10202.876712328767
92240,540425065,40920,13206.868646138808
92241,101420741,9270,10940.748759439051
92242,8749205,1231,7107.3964256701865
92243,951558955,49149,19360.698183075954
92249,125083998,6975,17933.189677419356
92250,178500699,7883,22643.75225168083
92251,586562262,25851,22690.11883486132
92252,149152758,8463,17624.099964551577
92253,1441547854,37422,38521.40061995618
92254,141596895,12414,11406.226437892701
92256,66119546,3517,18799.98464600512
92257,15747444,1676,9395.849642004774
92258,8586986,1236,6947.399676375405
92259,3860129,328,11768.685975609756
92260,967905451,31641,30590.22948073702
92262,883063869,26593,33206.62839845072
92264,775596746,19254,40282.36968941519
92266,2553490,198,12896.414141414141
92267,1342614,86,15611.790697674418
92268,14950354,489,30573.321063394684
92270,1058429069,16999,62264.19607035708
92273,22159915,1694,13081.413813459269
92274,213448496,19251,11087.657576229807
92275,9722420,1390,6994.546762589928
92276,123589259,7953,15539.954608323904
92277,280888670,23988,11709.54935801234
92278,3974809,6371,623.8909119447496
92281,29719267,2122,14005.309613572103
92282,17508738,1350,12969.435555555556
92283,15276504,2695,5668.46159554731
92284,460370339,25931,17753.66700088697
92285,21705736,2769,7838.835680751174
92301,483884463,38912,12435.353181537828
92305,18016453,581,31009.385542168675
92307,974551881,41649,23399.16639054959
92308,927764115,42469,21845.678377169228
92309,7023813,452,15539.409292035398
92310,41303958,8102,5097.99530980005
92311,488943181,34524,14162.414001853784
92313,369885764,13150,28128.194980988592
92314,199961847,10411,19206.78580347709
92315,200428823,5148,38933.3378010878
92316,575977306,31463,18306.496710421765
92317,129502262,1089,118918.51423324151
92320,329354019,10036,32817.25976484655
92321,37285090,1310,28461.90076335878
92322,12302031,1441,8537.14850798057
92324,1177624825,58626,20087.0744209054
92325,257420475,9892,26023.0969470279
92327,6313035,484,13043.460743801654
92328,6397341,640,9995.8453125
92332,1029442,97,10612.80412371134
92333,17579172,510,34468.964705882354
92335,1583407075,96605,16390.529216914238
92336,2908648039,100594,28914.726912141876
92337,876782147,36394,24091.39272957081
92339,30138591,1053,28621.643874643876
92341,8275110,458,18067.92576419214
92342,164109713,6955,23595.932854061826
92344,542504359,23166,23418.128248294914
92345,1506056750,86499,17411.26197990728
92346,1582584961,57812,27374.67932263198
92347,8167675,888,9197.832207207208
92350,1241234,258,4810.984496124031
92352,191205095,7038,27167.53267973856
92354,740375289,22626,32722.32338902148
92356,71653880,6050,11843.61652892562
92358,20114398,834,24117.983213429256
92359,227298073,8900,25539.109325842695
92363,63145219,5634,11207.88409655662
92364,648580,40,16214.5
92365,24457141,2214,11046.585817524841
92368,12651436,858,14745.263403263403
92369,8103544,1481,5471.670492910196
92371,208364489,16345,12747.903884980116
92372,115564613,5594,20658.672327493743
92373,1890274888,35348,53476.14824035306
92374,1338741257,43587,30714.23261522931
92376,1474567438,84548,17440.595141221555
92377,546729878,20734,26368.760393556477
92378,18600013,677,27474.169867060562
92382,140361315,5721,24534.402202412166
92384,1123166,24,46798.583333333336
92385,16812111,221,76072.90045248868
92386,38167831,2477,15408.894226887363
92389,654408,123,5320.390243902439
92391,50160656,2239,22403.15140687807
92392,1115013020,62294,17899.20409670273
92394,581143497,41057,14154.553352656063
92395,1049105338,47556,22060.42009420473
92397,197519047,5485,36010.76517775752
92398,25710958,1234,20835.460291734198
92399,1678324807,55794,30080.73998996308
92401,16891270,2016,8378.60615079365
92404,1018764642,64270,15851.324754940097
92405,490850907,32165,15260.40438364682
92407,1430153079,67814,21089.348497360428
92408,261896650,13488,19417.011417556347
92410,625290344,51651,12106.064626047899
92411,363374395,27014,13451.336159028651
92415,1275159,2,637579.5
92501,450386650,22017,20456.313303356495
92503,2272287737,90011,25244.55607647954
92504,1425159814,54642,26081.765198931225
92505,1041764768,50919,20459.254266580254
92506,1993681068,45185,44122.630696027445
92507,1222946871,63191,19353.181165039325
92508,1290206139,35415,36431.064210080476
92509,1621286940,78166,20741.587646802956
92518,31856619,806,39524.341191067
92530,1203832086,59098,20370.09858201631
92532,720308922,27560,26136.02764876633
92536,74699422,3737,19989.141557398983
92539,59283366,4966,11937.850583971003
92543,486151125,39323,12363.022277038883
92544,952963148,50007,19056.595036694864
92545,753233032,44072,17090.96551098203
92548,102497464,7408,13836.050755939525
92549,118488509,4234,27985.004487482285
92551,610114522,34294,17790.707470694582
92553,1205054797,76761,15698.78971092091
92555,1056529951,43580,24243.45917852226
92557,1181626890,54549,21661.75163614365
92561,57657974,1648,34986.63470873787
92562,2358912972,64270,36703.17367356465
92563,2122172835,73224,28981.929900032777
92567,198525219,9729,20405.51125501079
92570,973389191,59015,16493.928509700923
92571,1068617278,59450,17975.059343986544
92582,414009980,21161,19564.764425121684
92583,477535834,34674,13772.158793332179
92584,1662696904,55517,29949.32910639984
92585,627655491,24887,25220.21501185358
92586,432540785,22188,19494.356634216692
92587,600037680,17529,34231.14153688174
92590,260364337,4840,53794.28450413223
92591,1369953719,42021,32601.64486804217
92592,2955396832,79740,37062.91487333835
92595,889971227,34405,25867.496788257522
92596,932197018,31081,29992.50403783662
92602,1953925313,29581,66053.38943916703
92603,2493456392,20137,123824.62094651637
92604,1375316564,27151,50654.36131265883
92606,1086152639,23383,46450.525552752
92610,757968058,12545,60419.93288162615
92612,1605319937,31822,50446.85868267236
92614,1541604206,28456,54175.01426764127
92617,420699024,25232,16673.233354470514
92618,3834369957,57488,66698.61461522404
92620,3276934559,64424,50865.12105736992
92624,399849918,7170,55767.073640167364
