ZipCode,CAAGI,Population,CAAGI_per_capita
92625,3493126426,12017,290682.06923525006
92626,2288022825,50885,44964.583374275324
92627,2225620974,61764,36034.27520885953
92629,2238192792,25939,86286.78021512009
92630,2733128304,66359,41187.00257689236
92637,524840608,17644,29746.12378145545
92646,2796947167,56788,49252.4330316264
92647,2162086494,60455,35763.5678438508
92648,3169233973,46691,67876.76368036667
92649,2541757458,34082,74577.70840913092
92651,3701356497,24096,153608.75236553786
92653,2064460257,30077,68639.16803537587
92655,144670388,8878,16295.3804911016
92656,2876689205,53473,53797.04159108335
92657,2941647887,10294,285763.34631824365
92660,5337517729,36259,147205.32085826967
92661,393675557,3457,113877.80069424356
92662,369532223,2490,148406.51526104417
92663,2532045946,20812,121662.78810301749
92672,2247211976,41067,54720.626683224975
92673,2394469020,29642,80779.60394035491
92675,2487493577,35203,70661.40888560635
92676,161741225,1997,80992.10065097647
92677,4401019728,64355,68386.6013207987
92678,18952455,651,29112.83410138249
92679,3187565170,31016,102771.63947639927
92683,2213705625,90946,24340.879477931958
92688,2178037871,44688,48738.76367257429
92691,2147507852,47918,44816.30810968738
92692,2608521228,46434,56176.96575784985
92694,2871696183,36637,78382.40530065235
92701,793489023,48789,16263.686958125807
92703,1013696072,65621,15447.738864083145
92704,1677515852,82841,20249.826197172897
92705,2758021675,45902,60085.000108927714
92706,946245484,35621,26564.25939754639
92707,1163204079,56456,20603.728195408814
92708,2228234792,57192,38960.602741642186
92780,1677683284,56034,29940.451939893635
92782,1901611988,29266,64976.83277523406
92801,1222040549,63163,19347.411443408324
92802,804290162,41914,19189.057641838048
92804,1740020661,86127,20202.963774426138
92805,1571654803,74633,21058.443356156124
92806,1019325381,40649,25076.272011611603
92807,2205399502,37627,58612.15355994366
92808,1198380265,20056,59751.708466294374
92821,1842235552,41335,44568.41785411879
92823,334002922,6010,55574.52945091514
92831,1181575932,38953,30333.374374245886
92832,660226351,26277,25125.636526239676
92833,1664730980,52598,31650.081371915283
92835,1516666900,25450,59593.98428290766
92840,1175569345,54365,21623.642876850914
92841,787486854,34376,22908.04206423086
92843,845906975,45480,18599.537708883025
92844,442394702,23668,18691.680834882543
92845,686699628,16520,41567.774092009684
92860,887965650,26376,33665.667652411285
92861,738009621,5843,126306.62690398768
92865,728000090,20859,34901.006280262714
92866,461748398,15935,28976.99391277063
92867,1984092431,44927,44162.584436975536
92868,1061389077,27127,39126.666310318134
92869,1829644636,36349,50335.4875237283
92870,1930119209,52749,36590.63127263076
92879,1187741128,47243,25141.102978218994
92880,1994218611,75365,26460.8055596099
92881,1293657069,31590,40951.474169040834
92882,1994035428,67894,29369.832798185405
92883,1375650479,34836,39489.33514180733
92886,3430170235,50001,68602.03265934682
92887,1442832785,20770,69467.15382763601
93001,1290907329,33859,38125.973271508316
93003,2057302048,50558,40691.91914237114
93004,1109956659,31942,34749.12838895498
93010,1961408624,46223,42433.607165264046
93012,2092418546,37550,55723.52985352863
93013,691261849,16299,42411.304313148044
93015,463765491,18789,24682.81925594763
93021,1805859824,38103,47394.16381912185
93022,257898602,6172,41785.25631885936
93023,965732747,20937,46125.65061852223
93030,1559159172,59011,26421.500601582757
93033,1410502510,79539,17733.47049874904
93035,1058067202,28070,37693.87965799786
93036,1237876648,48656,25441.397731009536
93040,46732154,1927,24251.247535028542
93041,458153285,22918,19990.9802338773
93042,949555,17,55856.17647058824
93043,682865,523,1305.6692160611856
93060,772495063,33859,22815.058418736524
93063,2133198234,55076,38731.90198997749
93064,915908,57,16068.561403508771
93065,3107349105,73943,42023.573631040126
93066,208871254,3141,66498.32983126392
93067,59151317,734,80587.62534059945
93101,1183687182,30513,38792.88113263199
93103,957079752,20029,47784.6997853113
93105,1667287871,26003,64119.05822405107
93106,11067393,5203,2127.117624447434
93108,3654675146,11243,325062.27394823445
93109,761188763,11041,68942.01277058237
93110,948745471,16317,58144.60201017344
93111,1164725326,18468,63067.214966428415
93117,1509367183,53430,28249.43258469025
93201,10717232,1260,8505.739682539683
93202,61762046,4154,14868.090033702456
93203,223943336,20777,10778.424989170717
93204,112594915,13720,8206.626457725948
93205,20148091,2081,9681.92743873138
93206,45806896,1940,23611.80206185567
93207,4641274,311,14923.710610932476
93210,280896528,18581,15117.406382864216
93212,240269936,23138,10384.21367447489
93215,638483723,53626,11906.234345280274
93218,13028753,979,13308.225740551583
93219,98846052,9324,10601.249678249678
93220,8645154,214,40397.91588785047
93221,372300650,15024,24780.394701810437
93222,50869417,2192,23206.85082116788
93223,135174477,10487,12889.718413273577
93224,7705662,388,19859.953608247422
93225,103134776,4775,21598.905968586387
93226,11562298,297,38930.2962962963
93227,23665658,137,172742.0291970803
93230,1458925778,68412,21325.582909431094
93234,61981888,6745,9189.308821349148
93235,54717459,4651,11764.66544829069
93238,39237000,1603,24477.230193387397
93239,16407295,1376,11923.90625
93240,93414477,5691,16414.42224565103
93241,169388532,15707,10784.270198000891
93242,66060895,3073,21497.199804751057
93243,28557707,1386,20604.406204906205
93244,10896469,229,47582.83406113537
93245,750754184,38045,19733.320646602708
93246,4339169,941,4611.231668437832
93247,235379439,18210,12925.83410214168
93249,34889734,2590,13470.93976833977
93250,173585979,14892,11656.324133763093
93251,3488201,250,13952.804
93252,18994285,1499,12671.304202801868
93254,11918743,780,15280.439743589744
93255,5460878,630,8668.060317460317
93256,58652319,5754,10193.312304483838
93257,1242716073,79569,15618.093390642085
93258,62953672,1921,32771.302446642374
93260,3519270,221,15924.298642533937
93261,26354870,2513,10487.41345005969
93262,707688,20,35384.4
93263,423759992,22341,18967.816659952554
93265,135245836,4117,32850.57954821472
93266,33702844,1521,22158.345825115055
93267,80406792,6119,13140.511848341232
93268,272214322,18502,14712.697113825532
93270,90159242,5637,15994.18875288274
93271,71593678,1930,37095.16994818653
93272,8476689,3468,2444.258650519031
93274,1702647967,78493,21691.717312371802
93276,2292227,177,12950.435028248588
93277,1237836211,53196,23269.347526129783
93280,346425768,28182,12292.447945497126
93283,25024075,1880,13310.678191489362
93285,32453016,2457,13208.39072039072
93286,152357065,9735,15650.443246019517
93287,2967102,221,13425.800904977375
93291,1697665268,63366,26791.422340056182
93292,970176466,43316,22397.646735617323
93301,279644157,14518,19261.892616062818
93304,619011216,50837,12176.39152585715
93305,408144950,38392,10630.989529068556
93306,1572184153,74623,21068.358991195742
93307,1065647990,88338,12063.302202902489
93308,1100069130,56037,19631.121045023825
93309,1469168098,61079,24053.5715712438
93311,2556227912,52466,48721.608508367324
93312,2022874386,58714,34453.01607793712
93313,1223200802,58322,20973.23140495868
93314,1426274564,33619,42424.65760433088
93401,1481492812,29877,49586.39796498979
93402,555176425,14500,38288.02931034483
93405,638706502,23331,27375.873387338735
93409,1203,3806,0.3160798738833421
93410,539834,7929,68.08349098246941
93420,1429299166,30540,46800.88952193844
93422,1109576253,33041,33581.79997578766
93424,106977828,1256,85173.42993630574
93426,34778809,1260,27602.229365079365
93427,235711147,5864,40196.30746930423
93428,253754413,5951,42640.63401109057
93429,2694697,153,17612.398692810457
93430,131893132,2849,46294.535626535624
93432,53098267,1174,45228.50681431005
93433,362042421,12643,28635.800126552243
93434,158059504,8120,19465.456157635468
93436,1203663104,56730,21217.400035254715
93437,19778843,3560,5555.854775280899
93440,69878305,2048,34120.26611328125
93441,76055021,1295,58729.74594594594
93442,376412713,11390,33047.648200175594
93444,838750941,22293,37623.96003229713
93445,137450594,7040,19524.232102272726
93446,1370456484,45979,29806.139411470453
93449,438758290,8096,54194.452816205536
93450,17143701,541,31688.911275415896
93451,109704794,4820,22760.33070539419
93452,9716228,522,18613.463601532567
93453,72515236,3045,23814.527422003284
93454,820951612,40994,20026.140703517587
93455,1574272412,45282,34765.96466587165
93458,908513546,59927,15160.337510637943
93460,435712420,5728,76067.1124301676
93461,29479544,1503,19613.801729873587
93463,417857025,8731,47859.01099530409
93465,458101923,10121,45262.515858116785
93501,70391752,5772,12195.38322938323
93505,184222947,14880,12380.57439516129
93510,302438248,7591,39841.68726123041
93512,4114618,243,16932.584362139918
93513,42749737,1870,22860.82192513369
93514,397401812,14361,27672.293851403105
93516,27956311,2114,13224.366603595081
93517,20313462,768,26449.8203125
93518,18491561,1138,16249.174868189806
93519,378043,64,5906.921875
93522,274265,37,7412.5675675675675
93523,30550251,3293,9277.331005162467
93524,901662,80,11270.775
93526,17681162,628,28154.716560509554
93527,54272041,2315,23443.646220302377
93528,1234719,113,10926.716814159292
93529,16822559,619,27176.99353796446
93530,969932,71,13661.014084507042
93531,25885912,531,48749.36346516007
93532,71871405,2373,30287.14917825537
93534,695636717,43906,15843.773447820344
93535,1193411188,82149,14527.397631133672
93536,2051692307,74283,27619.944092187983
93541,12234675,488,25071.055327868853
93543,227600201,14132,16105.307175205207
93544,21521406,1126,19113.14920071048
93545,40349125,2072,19473.51592664093
93546,305069564,8545,35701.52884727911
93549,5871646,235,24985.72765957447
93550,1191863173,82379,14468.04614039986
93551,1750110576,56001,31251.416510419458
93552,766242362,42468,18042.81722708863
93553,37626851,1921,19587.11660593441
93554,1787225,45,39716.11111111111
93555,927829657,32810,28278.867936604693
93558,249272,51,4887.686274509804
93560,478947506,21581,22193.01728372179
93561,858795273,31091,27621.989418159596
93562,22452661,1633,13749.333129210043
93563,1485501,143,10388.11888111888
93581,55597180,3660,15190.486338797815
93591,95784748,7450,12857.013154362416
93601,57310587,1858,30845.310548977395
93602,90557074,3402,26618.775426219872
93603,2136983,280,7632.082142857143
93604,14640032,627,23349.333333333332
93605,5488217,144,38112.618055555555
93606,19031812,1352,14076.784023668639
93608,14599330,1173,12446.14663256607
93609,104597233,5694,18369.728310502283
93610,359057699,23859,15049.15122176118
93611,1638051381,47041,34821.780595650605
93612,676638401,37368,18107.4288428602
93614,320957930,11574,27730.94263003283
93615,57712776,5373,10741.25739810162
93616,35619450,2225,16008.741573033707
93618,490044852,30709,15957.694877723143
93619,2528664183,50032,50540.93746002558
93620,175266404,10311,16998.002521578896
93621,8700415,520,16731.56730769231
93622,173865938,9884,17590.64528530959
93623,1356565,75,18087.533333333333
93624,12933952,806,16047.086848635236
93625,210274776,8194,25662.042470100074
93626,117149214,2132,54948.03658536585
93627,1436609,188,7641.537234042553
93628,5320480,329,16171.671732522796
93630,398163883,21103,18867.64360517462
93631,510675623,16843,30319.75437867363
93633,1644651,37,44450.02702702703
93634,483900,55,8798.181818181818
93635,987118022,48510,20348.75328798186
93636,553969962,14004,39557.980719794345
93637,839819637,40202,20889.996442963038
93638,668241546,51106,13075.59867725903
93640,139645897,13865,10071.828128380816
93641,7812141,587,13308.587734241908
93643,69792840,3130,22298.031948881788
93644,205860466,7751,26559.213778867244
93645,13332563,297,44890.78451178451
93646,135153639,10492,12881.589687380862
93647,121903807,11143,10939.94498788477
93648,194215459,15393,12617.128499967517
93650,92100300,3744,24599.4391025641
93651,66290612,1445,45875.85605536332
93652,9402388,410,22932.653658536587
93653,29166713,1050,27777.821904761906
93654,564470769,30620,18434.70832789027
93656,110654300,6459,17131.800588326365
93657,868982483,37464,23195.133541533207
93660,54225118,4173,12994.277018931225
93662,512836333,30774,16664.597809839473
93664,30710262,614,50016.71335504886
93665,8558025,537,15936.731843575419
93666,11580970,668,17336.78143712575
93667,62876938,2294,27409.301656495205
93668,36736600,1054,34854.45920303605
93669,4169006,316,13193.056962025317
93670,1976548,80,24706.85
93673,12622125,667,18923.72563718141
93675,67929694,3820,17782.642408376963
93701,95916413,12037,7968.464982969178
93702,447034455,45741,9773.167508362301
93703,389750549,34840,11186.869948335247
93704,774569411,28573,27108.43842088685
93705,519241354,38125,13619.445350819673
93706,453420779,40965,11068.492103014769
93710,594151562,30552,19447.223160513222
93711,2184060686,37901,57625.410569641965
93720,1942064690,47814,40617.07219642783
93721,75558892,7899,9565.62754779086
93722,1843153745,87364,21097.405624742456
93723,362905529,12037,30149.167483592257
93725,389422103,26162,14885.028017735647
93726,602389100,42366,14218.691875560591
93727,1637296389,83212,19676.205222804405
93728,239981555,16191,14821.910629361992
93730,1061808106,13687,77577.85533718127
93737,249232369,6596,37785.38038204973
93740,479036,1213,394.9183841714757
93901,810455908,29700,27288.077710437712
93905,1019548952,64209,15878.59882570979
93906,1371805296,66381,20665.63167171329
93907,719986511,23315,30880.828265065407
93908,1022654811,13188,77544.34417652412
93920,31771376,1140,27869.62807017544
93921,300950520,2956,101810.05412719892
93923,1084828149,12338,87925.76989787648
93924,479974908,6609,72624.43758511121
93925,38548978,1515,25444.8699669967
93926,225902901,9187,24589.40905627517
93927,340621166,19976,17051.520124148978
93928,6764182,259,26116.532818532818
93930,325759978,16206,20101.195729976553
93932,18723737,533,35128.962476547844
93933,790740187,27218,29052.104746858695
93940,1320527782,30454,43361.39035923032
93943,3305210,55,60094.72727272727
93944,6557791,3395,1931.60265095729
93950,732340916,15082,48557.281262432036
93953,728364000,4271,170537.11074689767
93954,5563348,371,14995.547169811322
93955,689026740,32703,21069.221172369507
93960,439468875,26093,16842.405051163147
93962,61886956,692,89432.01734104047
94002,3083468200,28513,108142.53849121454
94005,379491638,4836,78472.21629445822
94010,10941741850,44045,248421.88330116926
94014,1556835818,48677,31982.986174168498
94015,2356150099,63489,37111.154672462944
94018,346582575,3513,98657.15200683176
94019,1502227727,15483,97024.33165407222
94020,110247916,1732,63653.5311778291
94021,7637696,171,44664.88888888889
94022,9122810538,20842,437712.8172920065
94024,6908293794,23263,296964.87099686195
94025,9480346622,42354,223835.92156584974
94027,7012380000,7270,964563.9614855571
94028,3610359987,6904,522937.4256952491
94030,1764014665,23212,75995.80669481303
94037,249696250,2811,88828.2639630025
94038,184083470,3176,57960.790302267
94040,4364249718,36501,119565.20966548861
94041,2092612366,15604,134107.43181235582
94043,3441544895,31414,109554.49465206596
94044,2352236853,38675,60820.60382676147
94060,59664011,1513,39434.243886318574
94061,2866606280,36704,78100.6506102877
94062,7357852330,26689,275688.57319494925
94063,1630171037,35836,45489.75993414444
94065,2765050325,12781,216340.68734840778
94066,2205467721,44147,49957.363376899906
94070,4931019588,31585,156119.03080576222
94074,14434307,282,51185.485815602835
94080,3159418049,66592,47444.40847248919
94085,2045375335,24031,85114.03333194624
94086,4635036557,50175,92377.410204285
94087,6665189272,58344,114239.49801179212
94089,1658191504,23255,71304.73033756182
94102,1742754688,39432,44196.45688780686
94103,2467172970,37843,65194.96260867267
94104,2658679614,576,4615763.21875
94105,3151841553,14841,212373.93389933291
94107,4317766985,34012,126948.34132071034
94108,991955985,13097,75739.17576544247
94109,4888149338,58501,83556.68002256371
94110,6183368609,68336,90484.78999356122
94111,1340250095,4306,311251.7638179285
94112,3016917778,79314,38037.64503114204
94114,6192983153,33683,183860.7948520025
94115,5447591318,35853,151942.41257356427
94116,2990925412,44092,67833.74335480359
94117,5046375876,38451,131241.73301084497
94118,6353000994,42356,149990.5797053546
94121,3666959023,43115,85050.65575785689
94122,3898664901,57160,68206.1739153254
94123,5762478751,26131,220522.70295817227
94124,1047152796,39445,26547.161769552542
94127,2762022131,20686,133521.32509910085
94128,22583739,2,11291869.5
94129,750103106,3647,205676.74965725254
94130,38722429,2747,14096.261012013105
94131,4309383687,28810,149579.44071502952
94132,1221850862,27723,44073.544060888074
94133,2044927679,26751,76443.0368584352
94134,1336552672,41695,32055.46641084063
94158,1155829664,11327,102041.99382007592
94188,270007266,3,90002422.0
94301,12803317216,17299,740118.9210937049
94303,4765590010,48281,98705.28800149127
94304,1826510659,4569,399761.5799956227
94305,1033083450,20961,49285.98110777158
94306,5240291648,28659,182849.77312537073
94401,2008912812,35249,56992.05117875685
94402,4458891327,25879,172297.66710460218
94403,3831932665,45057,85046.33386599197
94404,4058665963,37323,108744.36575302093
94501,3545385435,64116,55296.422655811344
94502,1084563059,14164,76571.8059164078
94503,741727476,22069,33609.47374144728
94505,840061428,15445,54390.51006798317
94506,3605265967,25361,142157.87890856038
94507,3280337692,15495,211702.9810906744
94508,112816331,3233,34895.24621094958
94509,1564109773,69931,22366.472279818678
94510,1448246397,27174,53295.29686465003
94511,63736406,2131,29909.153449084937
94512,2824077,86,32838.104651162794
94513,2996059375,67394,44455.87700685521
94514,53400768,1248,42789.07692307692
94515,297864122,6834,43585.61925665789
94516,7680663,212,36229.54245283019
94517,914704332,12525,73030.28598802396
94518,1172154153,27209,43079.6483884009
94519,699586390,18677,37457.107137120525
94520,1022670653,38383,26643.843706849388
94521,1911733281,42885,44578.13410283316
94523,1984414705,35272,56260.33978793377
94525,133410950,3288,40575.106447688566
94526,3987414623,33064,120596.8613295427
94528,423376967,1054,401685.92694497155
94530,1522215827,26360,57747.18615326252
94531,1434199980,45342,31630.717215826386
94533,1969916233,77380,25457.692336521064
94534,2061971322,42296,48750.97697181767
94535,27028136,4259,6346.122563982155
94536,4561683118,73172,62341.92201935167
94538,3641419829,66424,54820.845311935445
94539,6417845076,54026,118791.78684337171
94541,2054254022,69736,29457.58319949524
94542,945554619,15691,60260.9533490536
94544,2369511894,79769,29704.67091225915
94545,1265489589,33786,37456.03471852247
94546,2165982746,46687,46393.70158716559
94547,1103142469,26016,42402.46267681427
94548,30626259,420,72919.66428571429
94549,4575464984,28637,159774.5917519293
94550,3590276443,49959,71864.45771532657
94551,2178276440,40358,53973.84508647604
94552,1111189977,14721,75483.3215814143
94553,2255649809,49756,45334.227208778844
94555,2879226303,36887,78055.31225092852
94556,1693432154,16134,104960.46572455684
94558,3341465383,65473,51035.776320009776
94559,1135667341,28137,40362.062089064224
94560,2837774893,47533,59701.15273599394
94561,1483456388,44545,33302.42200022449
94562,44048254,1,44048254.0
94563,3990920392,19496,204704.57488715634
94564,726701576,19024,38199.19974768713
94565,2413119785,100341,24049.19011171904
94566,4804484675,45055,106635.99323049607
94567,47959441,633,75765.30963665087
94568,5388520509,72590,74232.27040914727
94569,9101329,210,43339.6619047619
94571,334688269,10439,32061.334323211035
94572,271239292,9622,28189.491997505716
94573,125992933,96,1312426.3854166667
94574,920033082,8317,110620.78658170013
94575,1452110,933,1556.3879957127544
94576,4659054,141,33042.936170212764
94577,1817754334,48868,37197.23201276909
94578,1111925995,40957,27148.619161559684
94579,730410360,21869,33399.34884997028
94580,970920475,29590,32812.45268671848
94582,4285613443,49311,86909.88710429722
94583,3190766022,38444,82997.7635521798
94585,836549769,29764,28106.093569412715
94586,99892073,943,105930.08801696713
94587,3466525525,70121,49436.33897120691
94588,3118545316,36398,85679.02950711577
94589,718096377,32290,22238.97110560545
94590,855543723,39981,21398.757484805283
94591,1887482777,56305,33522.47184086671
94592,52752809,1082,48754.90665434381
94595,1229506946,17716,69400.93395800407
94596,1719762274,22861,75226.90494729014
94597,1511004957,23661,63860.570432357046
94598,2416202117,26826,90069.41463505554
94599,212140093,3540,59926.579943502824
94601,1059355433,54166,19557.571779344977
94602,1682474892,29702,56645.17177294458
94603,704213847,36681,19198.327390202012
94605,1619843604,44294,36570.27145888834
94606,1044107832,40768,25610.96526687598
94607,1120813414,31067,36077.297904528925
94608,1680126691,33073,50800.55304931515
94609,1244586583,23578,52785.926838578336
94610,2647585802,31261,84692.93375131954
94611,5329638443,40262,132373.91195171626
94612,1061206524,19773,53669.474738279474
94613,3101599,346,8964.158959537572
94618,2303036138,16946,135904.41036232738
94619,1377028433,24867,55375.73623677967
94621,549321921,35816,15337.333063435337
94702,902757132,17637,51185.41316550434
94703,1046826665,20805,50316.10982936794
94704,442043009,25259,17500.416049724852
94705,1639387518,13591,120623.02391288352
94706,1117608306,21134,52882.00558342008
94707,1779370675,12781,139219.98865503483
94708,1404666870,11553,121584.59880550507
94709,559145944,12514,44681.6320920569
94710,469064459,9552,49106.413211892796
94720,3442923,7478,460.40692698582507
94801,721246517,33486,21538.74804395867
94803,936688440,26457,35404.18188003175
94804,1213531945,45108,26902.80981200674
94805,523536135,14958,35000.41014841556
94806,1485977140,64589,23006.659647927667
94901,3001072011,43338,69248.0504637962
94903,2026967650,30514,66427.46444255096
94904,2551562119,12718,200626.0511872936
94920,3802465626,13010,292272.5308224443
94922,15825138,176,89915.55681818182
94923,91571109,1287,71150.82284382284
94924,246811291,1507,163776.5700066357
94925,1127041675,10204,110450.96775774207
94928,1448815869,47062,30785.25921125324
94929,17439710,227,76826.91629955947
94930,565311183,8729,64762.42215603162
94931,375758920,9119,41206.15418357276
94933,37582162,1226,30654.292006525284
94937,56293956,935,60207.43957219251
94938,29035495,683,42511.70571010249
94939,1186514796,7465,158943.7101138647
94940,13660784,319,42823.774294670846
94941,4851828852,31480,154124.16937738247
94945,1032793502,17876,57775.425262922356
94946,82185020,624,131706.7628205128
94947,1436626167,24870,57765.42689987937
94949,1142578826,17588,64963.54480327496
94950,4590602,60,76510.03333333334
94951,227672226,4172,54571.48274209013
94952,1729477195,33619,51443.44552187751
94954,1647280181,38301,43008.80345160701
94956,57069386,1684,33889.184085510686
94957,1432881732,1858,771195.7653390743
94960,1807468395,15920,113534.44692211055
94963,44419133,506,87784.84782608696
94964,16562693,4264,3884.308864915572
94965,1496583040,11447,130740.19743164149
94970,66928221,620,107948.7435483871
94971,14225492,372,38240.56989247312
94972,12763160,146,87418.90410958904
94973,87196151,1516,57517.25
95002,87167652,2039,42750.19715546837
95003,1559814408,24706,63135.044442645514
95004,161227335,4348,37080.803817847285
95005,302527512,6551,46180.35597618684
95006,403506037,9454,42680.985508779355
