ZipCode,CAAGI,Population,CAAGI_per_capita
95007,24448715,883,27688.238958097394
95008,3903188253,49038,79595.1762510706
95010,501369804,9080,55216.93876651982
95012,219727006,11858,18529.853769607016
95013,8204814,108,75970.5
95014,7969256866,62585,127334.9343452904
95017,24082716,969,24853.164086687306
95018,358988683,8003,44856.76408846682
95019,172270102,6603,26089.671664394973
95020,2817567808,68090,41380.05298869144
95023,1982720158,56973,34801.048882804134
95030,3839292580,13585,282612.6301067354
95032,4216410067,28109,150002.136931232
95033,988781029,9565,103374.91155253528
95035,5313803958,80440,66059.22374440577
95037,3632101288,53126,68367.67850016941
95039,44434509,1617,27479.597402597403
95041,24476112,602,40657.993355481725
95043,24102555,709,33995.14104372355
95045,171344595,4323,39635.5759888966
95046,378352483,6361,59480.03191322119
95050,2380754758,39031,60996.509389972074
95051,5377914792,61466,87494.13971951974
95053,2011463,2582,779.0329202168862
95054,2481702302,25024,99172.88610933504
95060,2946143371,47931,61466.34476643508
95062,1753376995,36268,48345.01475129591
95064,40998607,8806,4655.758233022939
95065,480294803,8444,56880.00982946471
95066,1069339489,15483,69065.39359297293
95070,8543553756,32419,263535.38838335546
95073,644458541,10549,61091.90833254337
95075,41732359,470,88792.25319148936
95076,2219885031,84433,26291.675423116554
95110,884850901,20495,43173.988826543056
95111,1706720499,60593,28166.9582129949
95112,2078069102,60754,34204.64664055042
95113,228335057,2658,85904.83709556058
95116,1170503831,51222,22851.58390925774
95117,1527627485,30137,50689.43441616617
95118,2102128755,32764,64159.71050543279
95119,636735251,10050,63356.74139303483
95120,4944268124,38341,128955.11655929683
95121,1544328168,37609,41062.72881491132
95122,1330581857,54056,24614.87821888412
95123,3654446238,70040,52176.55965162764
95124,4363127925,50054,87168.41661006113
95125,5227234087,54000,96800.63124074074
95126,2396196802,37372,64117.43556673446
95127,2184356868,63749,34264.95894837566
95128,1466745763,34776,42176.95430756844
95129,3855262960,41819,92189.26707955713
95130,1062467963,13584,78214.66158716136
95131,1996366164,30975,64450.88503631961
95132,2346026845,40426,58032.62368277841
95133,1405396907,30080,46721.97164228724
95134,2698020247,29746,90701.95142203994
95135,2010219146,20734,96952.78991029227
95136,2495548598,45971,54285.27980683474
95138,2846064209,19530,145727.81408090118
95139,400015660,6764,59138.92075694855
95140,27776376,276,100639.04347826086
95148,2384707485,45819,52046.257775158774
95202,71930408,6949,10351.188372427687
95203,264313968,18064,14632.084145261293
95204,714063085,30719,23244.99772127999
95205,544433692,40720,13370.179076620825
95206,1194790994,69350,17228.420966113914
95207,1146871465,52465,21859.74392452111
95209,1155404542,44660,25871.12722794447
95210,637025935,41378,15395.280946396635
95211,387358,1832,211.43995633187774
95212,823722995,30111,27356.215170535685
95215,431234502,27118,15902.149937311011
95219,1320545798,29392,44928.74925149701
95220,269640851,7241,37238.068084518716
95221,39706612,549,72325.34061930783
95222,135556373,4888,27732.48220130933
95223,131152203,4050,32383.26
95224,12099143,367,32967.692098092644
95225,18559454,605,30676.78347107438
95226,1095829,48,22829.770833333332
95227,55531323,1009,55035.99900891972
95228,179477739,4571,39264.436447166925
95230,18314129,786,23300.418575063613
95231,82306620,4808,17118.68136439268
95232,5195676,170,30562.8
95233,9840066,363,27107.619834710742
95236,198804627,4476,44415.68967828418
95237,109908105,3259,33724.487572875114
95240,1025222372,49102,20879.442222312737
95242,1018556721,27341,37253.82103800154
95245,44628013,2126,20991.53951081844
95246,33966438,1307,25988.093343534812
95247,154950980,3963,39099.414584910424
95248,6642526,266,24971.9022556391
95249,101736632,3983,25542.71453678132
95251,20082375,753,26669.820717131475
95252,418699741,14260,29361.83316970547
95253,20099866,286,70279.25174825174
95254,25535862,525,48639.73714285714
95255,30987068,1956,15842.059304703476
95257,8793679,454,19369.337004405286
95258,233873193,4054,57689.490133201776
95301,920067989,40886,22503.25267817835
95303,20064703,722,27790.447368421053
95304,603690341,16210,37241.84706971006
95305,6051167,416,14546.07451923077
95306,28373076,936,30313.115384615383
95307,911696985,46346,19671.53551547059
95309,6559798,9,728866.4444444445
95310,67615346,1794,37689.71348940914
95311,34941695,1997,17497.093139709563
95312,6307287,251,25128.63346613546
95313,33995085,1351,25162.905255366397
95315,216227308,12875,16794.354019417475
95316,237997904,7206,33027.741326672214
95317,22043445,750,29391.26
95318,12745963,413,30861.89588377724
95319,39589450,2130,18586.596244131455
95320,413761128,13148,31469.51080012169
95321,108659122,3745,29014.451802403204
95322,199068298,10381,19176.21597148637
95323,50989829,1266,40276.32622432859
95324,232684134,7148,32552.341074426415
95325,1260065,47,26809.893617021276
95326,334194985,10429,32044.777543388627
95327,142428826,8837,16117.327826185357
95328,77376046,3925,19713.64229299363
95329,64629364,2747,23527.253003276302
95330,898837747,29065,30925.090211594703
95333,57541559,2752,20908.996729651164
95334,302279521,16594,18216.193865252502
95335,8543726,412,20737.199029126212
95336,1392544987,47281,29452.52822486834
95337,1411854266,44476,31744.182615343107
95338,263947254,11019,23953.830111625375
95340,899218133,38606,23292.18600735637
95341,435647284,33194,13124.278002048562
95345,12933741,633,20432.450236966826
95346,31073060,1106,28094.990958408678
95348,660746465,35066,18842.938031141275
95350,1256155415,55344,22697.22851618965
95351,692049880,48668,14219.813429769047
95354,542839406,26765,20281.68899682421
95355,1795252720,62337,28799.15170765356
95356,1330465113,33070,40231.78448745086
95357,437857290,12692,34498.683422628426
95358,676663158,32131,21059.51131306215
95360,279789548,13892,20140.336020731356
95361,1109527186,35019,31683.57708672435
95363,694576415,29309,23698.400320720597
95364,8249778,24,343740.75
95365,63771879,4502,14165.233007552199
95366,854294751,18239,46838.90295520588
95367,612863864,25421,24108.566303449905
95368,389133850,13896,28003.299510650548
95369,19183363,816,23509.023284313724
95370,792314980,28090,28206.30046279815
95372,99987250,1838,54400.027203482045
95374,29829900,1856,16072.144396551725
95376,1502363143,53781,27934.830944013684
95377,1343371660,34590,38836.99508528476
95379,86889868,3816,22769.881551362683
95380,855897510,42912,19945.41177293065
95382,1182028306,38702,30541.788693090795
95383,148797639,4157,35794.476545585756
95385,6372324,515,12373.444660194175
95386,235572511,10750,21913.721953488373
95387,18678780,739,25275.75101488498
95388,205881327,13878,14835.086251621271
95389,20470560,594,34462.22222222222
95391,1157502175,24709,46845.367072726534
95401,1154438898,37272,30973.355280103027
95403,1769911718,44705,39590.911933788164
95404,1948720018,38034,51236.26276489457
95405,991317595,22015,45029.18896207131
95407,1000905384,42504,23548.498588368155
95409,1303769944,27741,46997.9432608774
95410,22130218,974,22720.963039014372
95412,5916644,275,21515.06909090909
95415,34366065,1496,22971.9685828877
95417,2464162,168,14667.630952380952
95419,6560612,192,34169.854166666664
95420,8585028,396,21679.363636363636
95421,41024645,1409,29116.142654364798
95422,169330239,17017,9950.651642475172
95423,51572789,4232,12186.386814744801
95425,390449132,11252,34700.42054745823
95426,46121206,1921,24008.956793336805
95427,8134897,492,16534.343495934958
95428,31780917,3017,10533.94663573086
95429,1318548,106,12439.132075471698
95430,4949412,45,109986.93333333333
95432,11220788,443,25329.09255079007
95435,7699011,53,145264.35849056602
95436,211128640,5265,40100.40645773979
95437,322177341,14608,22054.856311610078
95439,30902130,747,41368.31325301205
95441,99204223,1915,51803.77180156658
95442,235987077,2955,79860.26294416243
95443,2992619,134,22332.9776119403
95444,60191420,710,84776.64788732394
95445,110772796,2362,46897.88145639289
95446,143355333,4690,30566.16908315565
95448,1113303564,16245,68532.07534626039
95449,36748796,1422,25843.03516174402
95450,19033722,372,51165.91935483871
95451,269776377,11747,22965.555205584405
95452,85283750,1141,74744.74145486415
95453,273003473,11978,22792.074887293373
95454,42659103,2796,15257.18991416309
95456,32117324,798,40247.2731829574
95457,66240260,3231,20501.473228102754
95458,38243341,3394,11267.926045963464
95459,13958152,581,24024.35800344234
95460,116098845,2364,49111.18654822335
95461,79705408,2689,29641.282261063592
95462,37708247,1249,30190.750200160128
95463,9100174,218,41743.91743119266
95464,34610780,2725,12701.203669724771
95465,97171802,1959,49602.75752935171
95466,32043068,1219,26286.356029532402
95467,180102144,6031,29862.733211739345
95468,29971149,1398,21438.590128755364
95469,42174942,1855,22735.817789757413
95470,159068316,6041,26331.45439496772
95471,7771751,677,11479.69128508124
95472,1377395728,28430,48448.671403447064
95476,1923851291,34575,55642.842834417934
95480,12044534,64,188195.84375
95482,820470097,33276,24656.51211083063
95485,43482036,2671,16279.30962186447
95486,3245414,71,45710.05633802817
95488,9004301,240,37517.92083333333
95490,260617060,14227,18318.483165811485
95492,1220916250,27819,43887.85542255293
95493,3815021,218,17500.096330275228
95494,8153181,291,28017.80412371134
95497,43428648,1159,37470.79206212252
95501,429316455,23323,18407.428504051793
95503,617516938,24488,25217.124224109768
95511,1682817,268,6279.167910447762
95514,2520765,228,11055.986842105263
95519,501439207,18421,27221.063297323708
95521,402022246,21581,18628.52722302025
95524,99822726,1691,59031.771732702546
95525,47937786,1701,28182.119929453263
95526,8645222,520,16625.426923076924
95527,4554154,556,8190.924460431655
95528,21153951,996,21238.906626506025
95531,413384780,23223,17800.662274469276
95536,87464474,2753,31770.604431529242
95537,5332187,313,17035.741214057507
95538,6741452,635,10616.459842519685
95540,330865341,14055,23540.75709711846
95542,45839855,2519,18197.63993648273
95543,15414134,738,20886.360433604335
95545,2656086,170,15624.035294117648
95546,27879593,3641,7657.125240318594
95547,42803910,1270,33703.86614173228
95548,9945585,1205,8253.597510373444
95549,24413318,898,27186.322939866368
95550,2771018,151,18351.112582781458
95551,36118727,1871,19304.504008551576
95552,3623803,552,6564.860507246377
95553,13180254,1054,12504.984819734345
95554,4658915,297,15686.582491582492
95555,3032109,415,7306.286746987952
95556,7866423,650,12102.18923076923
95558,8031745,548,14656.46897810219
95559,1656841,163,10164.668711656443
95560,40775148,1548,26340.53488372093
95562,57818519,3475,16638.42273381295
95563,10135782,589,17208.458404074703
95564,6627896,438,15132.182648401826
95565,14750253,875,16857.432
95567,44946455,1931,23276.258415328844
95568,1666542,164,10161.841463414634
95569,3746260,211,17754.78672985782
95570,77770677,2543,30582.25599685411
95571,3225300,297,10859.59595959596
95573,41030002,1750,23445.715428571428
95585,3620897,471,7687.67940552017
95587,2577079,144,17896.381944444445
95589,23600564,1648,14320.730582524271
95595,2133729,146,14614.582191780823
95601,11559735,284,40703.292253521126
95602,793697016,18364,43220.2687867567
95603,1137562224,28021,40596.77470468577
95604,107020965,49,2184101.326530612
95605,297268436,14204,20928.501548859476
95607,21451896,311,68977.1575562701
95608,2441186729,65367,37345.858445392936
95610,1155223015,46592,24794.450012877747
95612,88878481,1317,67485.5588458618
95613,12304908,135,91147.46666666666
95614,159948209,3891,41107.22410691339
95615,21862027,762,28690.324146981628
95616,1660881154,51003,32564.38158539694
95618,1434311634,27472,52209.94590856144
95619,184924654,4816,38397.97632890366
95620,715520738,21439,33374.72540696861
95621,1049765847,42941,24446.702382338557
95623,161683337,4267,37891.57183032575
95624,2311850349,66575,34725.50280135186
95625,11388866,175,65079.23428571429
95626,166014752,5766,28792.01387443635
95627,103901360,3899,26648.20723262375
95628,1973226733,42824,46077.59043994022
95629,32915178,1036,31771.407335907337
95630,4249279365,74787,56818.42251995668
95631,216113898,6362,33969.49041182018
95632,900049038,31470,28600.223641563392
95633,83837990,3017,27788.52833941001
95634,83965212,3109,27007.14441942747
95635,35036779,1236,28346.90857605178
95636,22849736,1109,20603.90982867448
95637,8375752,322,26011.652173913044
95638,81757060,2295,35623.99128540305
95639,6941794,273,25427.81684981685
95640,268731782,12831,20943.94684747876
95641,49929631,2266,22034.259046778465
95642,221879697,7544,29411.41264581124
95645,34362071,1715,20036.193002915454
95646,7963950,188,42361.436170212764
95648,2277116702,54483,41794.994805719216
95650,1042549929,13446,77536.06492637216
95651,89801467,763,117695.23853211009
95652,10357584,914,11332.148796498906
95653,10982586,579,18968.19689119171
95658,385866623,6532,59073.27357624005
95659,22687410,724,31336.201657458565
95660,602024295,35368,17021.72288509387
95661,1482740669,32847,45140.824702408136
95662,1150633250,32688,35200.47876896721
95663,239615131,2905,82483.69397590362
95664,57013880,1329,42899.834462001505
95665,134232491,4657,28823.811681339917
95666,127309672,5398,23584.600222304558
95667,1257924412,37283,33739.892497921304
95668,30347965,872,34802.7121559633
95669,109525982,2431,45053.879884821064
95670,1692680455,57988,29190.18512450852
95671,48090,5667,8.485971413446268
95672,259380277,4700,55187.2929787234
95673,367659231,16290,22569.62744014733
95674,31128755,855,36407.90058479532
95675,6092308,390,15621.302564102563
95676,9524332,120,79369.43333333333
95677,1192922120,28351,42076.897463934256
95678,1460633712,45136,32360.7256292095
95679,5798671,91,63721.65934065934
95680,3084355,121,25490.537190082643
95681,31354366,1324,23681.545317220545
95682,1371258354,30233,45356.34419343102
95683,382107094,6550,58336.96091603053
95684,75262347,3283,22924.869631434663
95685,166789633,4542,36721.62769704976
95686,17376505,1338,12986.924514200298
95687,2106417590,69837,30161.91402838037
95688,1622217679,39571,40995.11457885826
95689,46583650,1274,36564.87441130298
95690,70836421,2270,31205.4718061674
95691,1343518118,39849,33715.22793545635
95692,138862028,4975,27911.965427135678
95693,403924494,7549,53507.020002649355
95694,365613990,9629,37970.08931353204
95695,1125149838,38956,28882.58132251771
95697,18146107,396,45823.50252525252
95698,9363002,213,43957.7558685446
95699,3615709,175,20661.194285714286
95701,30548616,986,30982.369168357
95703,66271207,1943,34107.672156459084
95709,217616138,4874,44648.366434140335
95713,262422286,9156,28661.237003058104
95714,11798104,360,32772.51111111111
95715,3359121,98,34276.744897959186
95717,7467654,243,30731.086419753086
95720,2656045,133,19970.263157894737
95722,289808025,4682,61898.33938487826
95726,251200267,8985,27957.737006121315
95728,35494999,457,77669.58205689277
95735,3316286,87,38118.22988505747
95736,39174583,339,115559.2418879056
95742,736598350,16260,45301.251537515374
95746,2357994240,22166,106378.87936479293
95747,3462482070,75019,46154.73506711633
95757,1982278278,55257,35873.79477713231
95758,2120582754,64517,32868.58896104903
95762,3801900266,47354,80286.78181357436
95765,2068886897,43120,47979.75178571429
95776,858736936,26612,32268.786111528632
95811,354339244,12463,28431.296156623604
95814,320071447,12208,26218.17226408912
95815,398907159,27838,14329.591170342697
95816,978157033,18606,52572.12904439428
95817,400002013,14270,28030.97498248073
95818,1175296880,22375,52527.23486033519
95819,1221129981,20812,58674.32159331155
95820,770920623,36848,20921.640876031262
95821,940531114,39310,23926.00137369626
95822,1211372359,45215,26791.38248368904
95823,1310384011,81212,16135.34959119342
95824,427776396,31524,13569.86410354016
95825,852452173,36081,23626.06837393642
95826,1060245137,39902,26571.22793343692
95827,541610827,21566,25114.106788463323
95828,1156706648,63116,18326.678623486914
95829,1066747073,32123,33208.202004794075
95830,45021701,1015,44356.35566502463
95831,1853668168,43099,43009.540082136475
95832,187014519,11930,15675.986504610226
95833,1033897454,40195,25722.041398183854
95834,1149109365,35617,32262.946486228488
95835,1508385857,41399,36435.32107055726
95837,22290984,242,92111.5041322314
95838,674083107,41340,16305.832293178519
95841,428768738,21873,19602.648836465047
95842,631172645,34196,18457.499268920343
95843,1222533715,48234,25345.891176348632
95864,1972666851,24249,81350.4412965483
95901,648763325,35840,18101.6552734375
95903,8085835,2412,3352.3362354892206
95910,719698,64,11245.28125
95912,179883510,4942,36398.92958316471
95913,11998476,369,32516.19512195122
95914,17368137,693,25062.246753246753
95916,8159570,1680,4856.886904761905
95917,78461280,3264,24038.382352941175
95919,20285626,1411,14376.772501771793
95920,7156445,267,26803.16479400749
95922,8287155,666,12443.175675675675
95923,2248928,53,42432.6037735849
95925,5128886,281,18252.26334519573
95926,940924420,41259,22805.31326498461
95928,1124311677,38378,29295.73393610923
95930,3433472,253,13571.03557312253
95932,199080526,7832,25418.86184882533
95934,4963055,322,15413.214285714286
95935,11274154,750,15032.205333333333
95936,9298475,361,25757.548476454293
95937,31891441,1554,20522.162805662807
95938,182964405,3740,48920.963903743315
95939,6131740,545,11250.899082568807
95941,6198453,480,12913.44375
95942,43239843,1576,27436.448604060915
95943,38210776,774,49367.927648578814
95944,774513,45,17211.4
95945,699026590,26302,26576.93673484906
95946,368641351,9964,36997.32547169811
95947,33663771,1583,21265.80606443462
95948,258537038,11603,22281.91312591571
95949,703457628,20720,33950.65772200772
95950,8659526,413,20967.375302663437
95951,77885342,2385,32656.32788259958
95953,223814282,11357,19707.165800827683
95954,126523733,8556,14787.72007947639
95955,50000593,1403,35638.34141126158
95956,8878716,458,19385.842794759825
95957,16182858,669,24189.62331838565
95958,1910754,45,42461.2
95959,685026964,18621,36787.87197250416
95960,18245109,762,23943.712598425198
95961,613719697,30717,19979.805872969366
95962,34619969,1316,26306.967325227964
95963,343529791,16250,21140.29483076923
95965,332076786,21548,15411.025895674773
95966,576145916,31591,18237.65996644614
95968,31675372,1512,20949.320105820105
95969,160675840,5710,28139.3765323993
95970,20013998,535,37409.34205607477
95971,170267687,5672,30018.98571932299
95972,2942759,84,35032.84523809524
95973,1250105869,39609,31561.157035017295
95974,16906323,142,119058.61267605633
95975,43917089,1702,25803.225029377205
95977,37305016,1797,20759.608235948803
95978,2937698,137,21443.05109489051
95979,7723616,519,14881.726396917149
95981,483795,191,2532.9581151832463
95982,115709798,3283,35245.14102954615
95983,10070544,401,25113.576059850373
95984,1325397,139,9535.230215827338
95986,1485157,121,12274.02479338843
95987,142991385,6270,22805.643540669855
95988,205319373,8842,23220.919814521603
95991,811184759,43345,18714.60973584035
95993,1083368211,37783,28673.430140539396
96001,993544768,33914,29296.00660494191
96002,813737541,35158,23145.160162694123
96003,1129339659,45185,24993.685050348566
96006,9437651,473,19952.750528541226
96007,461350934,24056,19178.206434985033
96008,51724130,1237,41814.17138237672
96009,12160664,481,25282.045738045737
96010,1431435,154,9295.032467532468
96011,1322041,148,8932.70945945946
96013,79506630,4020,19777.768656716416
96014,4069472,237,17170.767932489453
96015,6705199,364,18420.876373626375
96016,7829923,399,19623.867167919798
96017,2050223,169,12131.497041420118
96019,192308328,10491,18330.790963683157
96020,66543558,2407,27645.848774407976
96021,280357916,17123,16373.177363779712
96022,418145935,16528,25299.245825266215
96023,13678230,1102,12412.186932849365
96024,15824472,859,18421.9697322468
96025,33421977,2225,15021.113258426967
96027,48810488,1953,24992.56938044035
96028,31740390,1679,18904.34187016081
96029,3319690,138,24055.72463768116
96031,1313915,118,11134.872881355932
96032,50159106,2593,19344.04396451986
96033,5726874,429,13349.356643356643
96034,4462940,345,12936.057971014492
96035,52191986,3175,16438.420787401574
96037,9002810,312,28855.160256410258
96038,11833728,586,20194.07508532423
96039,13142736,1037,12673.805207328833
96040,5168501,283,18263.254416961132
96041,35160477,5574,6307.943487621098
96044,14761000,1015,14542.857142857143
96046,1835068,304,6036.4078947368425
96047,16675722,888,18778.966216216217
96048,11679054,698,16732.16905444126
96050,5554501,476,11669.11974789916
96051,26949405,1136,23723.06778169014
96052,20619404,1498,13764.622162883845
96054,4156803,288,14433.34375
96055,125971226,3951,31883.37787901797
96056,34076245,1444,23598.507617728534
96057,24736089,1202,20579.10898502496
96058,10780729,659,16359.224582701063
96059,8850247,572,15472.45979020979
96061,1944926,90,21610.28888888889
96062,37539538,994,37766.134808853116
96063,2668215,125,21345.72
96064,74871056,4387,17066.573056758603
96065,6851470,409,16751.760391198044
96067,228050407,7145,31917.481735479356
96068,680665,185,3679.2702702702704
96069,22243706,1052,21144.2072243346
96071,2444159,127,19245.346456692914
96073,216420543,4614,46905.18920676203
96074,2287615,312,7332.099358974359
96075,2663173,427,6236.939110070258
96076,3362666,276,12183.572463768116
96078,6169104,57,108229.8947368421
96080,731651705,29672,24657.984126449177
96084,9775632,515,18981.809708737863
96085,1785536,63,28341.84126984127
96086,3473477,300,11578.256666666666
96087,20881749,547,38175.04387568556
96088,100391155,4781,20997.940807362476
96090,9178571,451,20351.59866962306
96091,13141817,574,22895.15156794425
96092,11129755,419,26562.66109785203
96093,124288297,4140,30021.327777777777
96094,157443042,6908,22791.407353792703
96096,13446069,763,17622.633027522937
96097,220188825,10131,21734.16493929523
96101,95442279,5238,18221.130011454752
96103,54775076,1611,34000.667908131596
96104,11211481,613,18289.52854812398
96105,10290006,568,18116.207746478874
96106,19715336,522,37768.84291187739
96107,15401304,1100,14001.185454545455
96108,1408405,129,10917.868217054263
96109,14156936,888,15942.495495495496
96110,1822229,101,18041.871287128713
96111,1328301,80,16603.7625
96112,2122910,219,9693.65296803653
96113,18041555,1898,9505.561116965226
96114,87285636,3101,28147.576910673975
96115,1324653,169,7838.183431952662
96116,2434081,150,16227.206666666667
96117,7223565,337,21434.910979228487
96118,32772340,1447,22648.472702142364
96119,841097,82,10257.280487804877
96120,24731878,955,25897.25445026178
96121,10102524,334,30247.077844311378
96122,83031617,4070,20400.888697788698
96123,1005619,100,10056.19
96124,10381624,343,30267.125364431486
96125,6280836,291,21583.628865979383
96126,6516214,273,23868.915750915752
96128,16044840,535,29990.355140186915
96129,5421504,266,20381.593984962405
96130,361502038,22121,16342.029655078884
96133,2059594,175,11769.108571428571
96134,38197516,2028,18835.067061143985
96135,2076066,82,25317.878048780487
96136,1239140,116,10682.241379310344
96137,69621384,3265,21323.547932618683
96140,67791910,1115,60799.91928251121
96141,34654973,600,57758.28833333333
96142,33419689,973,34347.05960945529
96143,95941952,3965,24197.213619167716
96145,252164913,3189,79073.34995296331
96146,74843034,1194,62682.608040201005
96148,31372057,993,31593.20946626385
96150,637773852,29518,21606.269123924387
96155,30014685,8,3751835.625
96161,936146891,19651,47638.638797007785
